Data Import Template,,,,,,,,,,,,,
Table:,Customer,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Notes:,,,,,,,,,,,,,
Please do not change the template headings.,,,,,,,,,,,,,
First data column must be blank.,,,,,,,,,,,,,
"If you are uploading new records, leave the ""name"" (ID) column blank.",,,,,,,,,,,,,
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present.",,,,,,,,,,,,,
Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish.,,,,,,,,,,,,,
"For updating, you can update only selective columns.",,,,,,,,,,,,,
You can only upload upto 5000 records in one go. (may be less in some cases),,,,,,,,,,,,,
,,,,,,,,,,,,,
DocType:,Customer,,,,~,Allowed To Transact With,companies,~,Party Account,accounts,~,Sales Team,sales_team
Column Labels:,Full Name,Type,Customer Group,Territory,,Company,,,Company,Account,,Sales Person,
Column Name:,customer_name,customer_type,customer_group,territory,~,company,~,~,company,account,~,sales_person,~
Mandatory:,Yes,Yes,Yes,Yes,,Yes,,,Yes,Yes,,Yes,
Type:,Data,Select,Link,Link,,Link,,,Link,Link,,Link,
Info:,,"One of: Company, Individual",Valid Customer Group,Valid Territory,,Valid Company,,,Valid Company,Valid Account,,Valid Sales Person,
Start entering data below this line,,,,,,,,,,,,,
,AAM INDIA MANUFACTURING CORPORATION PVT LTD,Company,Commercial,MAHARASHTRA,,,,,,,,,
,ADITYA POLYMERS,Company,Commercial,MAHARASHTRA,,,,,,,,,
,AFROZ INDUSTRIES,Company,Commercial,MAHARASHTRA,,,,,,,,,
,ALCO STEEL PVT LTD,Company,Commercial,MAHARASHTRA,,,,,,,,,
,ANIMESH PACKAGING INDUSTRIES,Company,Commercial,MAHARASHTRA,,,,,,,,,
,ARMACELL INDIA PVT LTD,Company,Commercial,MAHARASHTRA,,,,,,,,,
,AT & F INDIA FABRICATION  PVT LTD,Company,Commercial,MAHARASHTRA,,,,,,,,,
,ATHARVA POLYMERS PVT LTD,Company,Commercial,MAHARASHTRA,,,,,,,,,
,AXLETECH INDIA PVT. LTD,Company,Commercial,MAHARASHTRA,,,,,,,,,
,BOC (LINDE ) INDIA LIMITED - AURANGABAD,Company,Commercial,MAHARASHTRA,,,,,,,,,
,BOC (LINDE ) INDIA LIMITED - CHAKAN,Company,Commercial,MAHARASHTRA,,,,,,,,,
,BOC (LINDE )INDIA LIMITED - MUMBAI,Company,Commercial,MAHARASHTRA,,,,,,,,,
,BREMBO BRAKE INDIA PVT LTD,Company,Commercial,MAHARASHTRA,,,,,,,,,
,BRIGHT TECHNOCRATFS,Company,Commercial,MAHARASHTRA,,,,,,,,,
,"BRITANNIA INDUSTRIES Ltd
",Company,Commercial,MAHARASHTRA,,,,,,,,,
,CIPY POLYURETHANES PVT LTD - Bhosari,Company,Commercial,MAHARASHTRA,,,,,,,,,
,CONCENTRIC PUMPS (I) PUNE PVT.LTD.,Company,Commercial,MAHARASHTRA,,,,,,,,,
,CPF (INDIA) PVT LTD,Company,Commercial,MAHARASHTRA,,,,,,,,,
,DECON INDIA PLASTICS PVT LTD,Company,Commercial,MAHARASHTRA,,,,,,,,,
,DIAM DISPLAY INDIA PVT LTD,Company,Commercial,MAHARASHTRA,,,,,,,,,
,EATON INDUSTRIAL SYSTEMS PVT LTD - RANJANGAON,Company,Commercial,MAHARASHTRA,,,,,,,,,
,EMPIRE PROPERTIES,Company,Commercial,MAHARASHTRA,,,,,,,,,
,EXOTECH ZANANI INDUSTRIES PVT LTD- UNIT -I,Company,Commercial,MAHARASHTRA,,,,,,,,,
,EXOTECH ZANINI INDUSTRIES P.LTD - R.GAON,Company,Commercial,MAHARASHTRA,,,,,,,,,
,FM INDIA SUPPLY CHAIN PVT LTD,Company,Commercial,MAHARASHTRA,,,,,,,,,
,FRIENDS OF MORAL RE-ARMAMENT (INDIA),Company,Commercial,MAHARASHTRA,,,,,,,,,
,GEOMETRIX AUTOMATION AND ROBOTICS PVT LTD,Company,Commercial,MAHARASHTRA,,,,,,,,,
,GLORIYA ALLUMINIUM INDIA PVT LTD,Company,Commercial,MAHARASHTRA,,,,,,,,,
,GROUP SURYA,Company,Commercial,MAHARASHTRA,,,,,,,,,
,GROUP SURYA PEB ENGG. & CONSTRUCTIONS,Company,Commercial,MAHARASHTRA,,,,,,,,,
,IAC INTERNATIONAL  AUTOMOTIVE I PVT LTD,Company,Commercial,MAHARASHTRA,,,,,,,,,
,IAC INTERNATIONAL  AUTOMOTIVE I PVT LTD- BANER,Company,Commercial,MAHARASHTRA,,,,,,,,,
,INDO GERMAN VACU TREAT PVT LTD,Company,Commercial,MAHARASHTRA,,,,,,,,,
,INTEGRATED EQUIPMENT (INDIA) PVT LTD,Company,Commercial,MAHARASHTRA,,,,,,,,,
,JANANI MAHILA MANDAL,Company,Commercial,MAHARASHTRA,,,,,,,,,
,JAYASHREE POLYMER EXPORTS PVT LTD - CHAKAN,Company,Commercial,MAHARASHTRA,,,,,,,,,
,JAYASHREE POLYMERS PVT LTD - UNIT 3,Company,Commercial,MAHARASHTRA,,,,,,,,,
,JAYASHREE POLYMERS PVT LTD - UNIT 4,Company,Commercial,MAHARASHTRA,,,,,,,,,
,JAYASHREE POLYMERS PVT.LTD. UNIT -1,Company,Commercial,MAHARASHTRA,,,,,,,,,
,JAYASHREE TUBE STECH COMPONENTS PVT LTD,Company,Commercial,MAHARASHTRA,,,,,,,,,
,JAYSHREE POLYMERS PVT LTD- UNIT NO -7,Company,Commercial,MAHARASHTRA,,,,,,,,,
,JIANGYIN UNI-POL VACUUM CASTING INDIA PVT LTD,Company,Commercial,MAHARASHTRA,,,,,,,,,
,JINDAL SOFT LTALIA SEATING (P) LTD -AURANGABAD,Company,Commercial,MAHARASHTRA,,,,,,,,,
,JINDAL SOFT LTALIA SEATING (P) LTD -CHAKAN,Company,Commercial,MAHARASHTRA,,,,,,,,,
,KAILASH VAHAN UDYOG LTD.,Company,Commercial,MAHARASHTRA,,,,,,,,,
,KCTR VARSHA AUTOMOTIVE PVT LTD,Company,Commercial,MAHARASHTRA,,,,,,,,,
,KIRLOSKAR OIL ENGINES LTD,Company,Commercial,MAHARASHTRA,,,,,,,,,
,KORES INDIA LTD - CHAKAN,Company,Commercial,MAHARASHTRA,,,,,,,,,
,KSH INTERNATIONAL PVT. LTD,Company,Commercial,MAHARASHTRA,,,,,,,,,
,L G BALKRISHNAN & BROS. LTD.,Company,Commercial,MAHARASHTRA,,,,,,,,,
,LARSEN & TOUBRO LTD - A10,Company,Commercial,MAHARASHTRA,,,,,,,,,
,LARSEN & TOUBRO LTD - ASW,Company,Commercial,MAHARASHTRA,,,,,,,,,
,LAXMI SOAP FACTORY,Company,Commercial,MAHARASHTRA,,,,,,,,,
,LINNHOFF INDIA PVT LTD,Company,Commercial,MAHARASHTRA,,,,,,,,,
,LUMAX INDUSTRIES LTD - CHAKAN,Company,Commercial,MAHARASHTRA,,,,,,,,,
,MAFLOW INDIAN PVT LTD- SECURITY,Company,Commercial,MAHARASHTRA,,,,,,,,,
,MAHALAXMI MAHILA GRAHAUDYOG CO. OP. SOCIETY LTD.,Company,Commercial,MAHARASHTRA,,,,,,,,,
,Mahati Industries Pvt. Ltd,Company,Commercial,MAHARASHTRA,,,,,,,,,
,MANASI PRESSING PVT. LTD.,Company,Commercial,MAHARASHTRA,,,,,,,,,
,MINDA CORPORATION LIMITED,Company,Commercial,MAHARASHTRA,,,,,,,,,
,MINDA INDUSTRIES LTD. - CREAT DIVISION,Company,Commercial,MAHARASHTRA,,,,,,,,,
,MINDA KATOLEC ELECTRONICS SERVICES PVT LTD,Company,Commercial,MAHARASHTRA,,,,,,,,,
,NARSHINHA PATSANSTHA,Company,Commercial,MAHARASHTRA,,,,,,,,,
,NOORYA HOMETEL,Company,Commercial,MAHARASHTRA,,,,,,,,,
,ORIX AUTO INFRASTUCTURE SERVICE LTD,Company,Commercial,MAHARASHTRA,,,,,,,,,
,ORIX LEASING AND FINANCIAL SERVICES INDIA LTD.,Company,Commercial,MAHARASHTRA,,,,,,,,,
,PARKSONS PACKAGING LTD,Company,Commercial,MAHARASHTRA,,,,,,,,,
,POKHARKAR ENGINEERING PRODUCTS PVT LTD,Company,Commercial,MAHARASHTRA,,,,,,,,,
,PRADEEP LAMINATORS PVT. LTD.,Company,Commercial,MAHARASHTRA,,,,,,,,,
,PRADEEP POLYFEX PVT LTD,Company,Commercial,MAHARASHTRA,,,,,,,,,
,PRECISION ENGINEERING INUSTRIES,Company,Commercial,MAHARASHTRA,,,,,,,,,
,PREMIER SEALS (INDIA) PVT LTD - 20/8 CHINCHWAD,Company,Commercial,MAHARASHTRA,,,,,,,,,
,PREMIER SEALS (INDIA) PVT LTD - CHAKAN,Company,Commercial,MAHARASHTRA,,,,,,,,,
,PREMIER SEALS (INDIA) PVT LTD - KURULI,Company,Commercial,MAHARASHTRA,,,,,,,,,
,RELIABLE AUTOTECH PVT LTD,Company,Commercial,MAHARASHTRA,,,,,,,,,
,RITUROSH CREATIVE WORKS PVT LTD,Company,Commercial,MAHARASHTRA,,,,,,,,,
,ROSSINI INDIA PRINTING ROLLERS PVT LTD,Company,Commercial,MAHARASHTRA,,,,,,,,,
,S. R. AUTO PARTS,Company,Commercial,MAHARASHTRA,,,,,,,,,
,SAINT GOBAIN INDIA PVT LTD,Company,Commercial,MAHARASHTRA,,,,,,,,,
,SAINT GOBAIN SENKURIT INDIA LTD BHOSARI,Company,Commercial,MAHARASHTRA,,,,,,,,,
,SAMARTH FOAM PVT LTD,Company,Commercial,MAHARASHTRA,,,,,,,,,
,SANSERA ENGINEERING PVT LTD,Company,Commercial,MAHARASHTRA,,,,,,,,,
,SENTINEL MANUFACTURING INDIA PVT LTD,Company,Commercial,MAHARASHTRA,,,,,,,,,
,SHANKEHSHWARA FOOD PRODUCT PVT LTD,Company,Commercial,MAHARASHTRA,,,,,,,,,
,SHIVANI LOCKS PVT.LTD,Company,Commercial,MAHARASHTRA,,,,,,,,,
,SHRINIWAS ENGINEERING AUTO COMPONENTS PVT LTD - NAVLAKH UMBRE,Company,Commercial,MAHARASHTRA,,,,,,,,,
,SPECIAL TOOLS PVT LTD,Company,Commercial,MAHARASHTRA,,,,,,,,,
,SPECTRUM ELECTROPLATER,Company,Commercial,MAHARASHTRA,,,,,,,,,
,SUN PHARMACEUTICAL INDUSTRIES LTD,Company,Commercial,MAHARASHTRA,,,,,,,,,
,SURESH PRESS WORKS.,Company,Commercial,MAHARASHTRA,,,,,,,,,
,SUSHIL INDUSTRIES,Company,Commercial,MAHARASHTRA,,,,,,,,,
,TRANSPORT SOLUTIONS (I) PVT LTD,Company,Commercial,MAHARASHTRA,,,,,,,,,
,TREND TECHNOLOGIES INDIA PUNE PVT LTD,Company,Commercial,MAHARASHTRA,,,,,,,,,
,TRISTONE FLOWTECH GROUP,Company,Commercial,MAHARASHTRA,,,,,,,,,
,TRP SEALING SYSTEMS (INDIA) PVT LTD,Company,Commercial,MAHARASHTRA,,,,,,,,,
,UNIKLINGER LIMITED - A. NAGAR,Company,Commercial,MAHARASHTRA,,,,,,,,,
,UNIKLINGER LIMITED - K. BHIMA,Company,Commercial,MAHARASHTRA,,,,,,,,,
,UNIKLINGER LIMITED - SANASWADI,Company,Commercial,MAHARASHTRA,,,,,,,,,
,UNITED CRANE COMPONENTS PVT LTD,Company,Commercial,MAHARASHTRA,,,,,,,,,
,UNITHERM ENGINEERS LTD,Company,Commercial,MAHARASHTRA,,,,,,,,,
,UNIVERSAL CALIBRATION SERVICES PVT. LTD.,Company,Commercial,MAHARASHTRA,,,,,,,,,
,VARROC ENGINEERING PVT LTD.,Company,Commercial,MAHARASHTRA,,,,,,,,,
,VARROC LIGHTING SYSTEMS (INDIA) PVT LTD,Company,Commercial,MAHARASHTRA,,,,,,,,,
,VOSS AUTOMOTIVE INDIA PVT LTD,Company,Commercial,MAHARASHTRA,,,,,,,,,
,WESTERN HEAT AND FORGE PVT LTD.,Company,Commercial,MAHARASHTRA,,,,,,,,,
,WHEELS INDIA LIMITED - R. GAON,Company,Commercial,MAHARASHTRA,,,,,,,,,
,WILLIAMS CONTROLS INDIA PVT LTD,Company,Commercial,MAHARASHTRA,,,,,,,,,
,WORDWIDE OILFIELD MACHINES PVT. LTD.,Company,Commercial,MAHARASHTRA,,,,,,,,,
,XPRO INDIA LTD - SECURITY,Company,Commercial,MAHARASHTRA,,,,,,,,,
,YAZAKI INDIA LTD,Company,Commercial,MAHARASHTRA,,,,,,,,,
